/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=40.891] Expanded: 11, Generated: 10
[f=38.656] Expanded: 72813, Generated: 419796
[f=38.656] Expanded: 72813, Generated: 419798
[f=38.756] Expanded: 72813, Generated: 419799
[f=38.117] Expanded: 72815, Generated: 419801
[f=38.117] Expanded: 72815, Generated: 419803
[f=38.258] Expanded: 72815, Generated: 419805
[f=38.461] Expanded: 72818, Generated: 419808
[f=38.505] Expanded: 72820, Generated: 419814
[f=38.594] Expanded: 72820, Generated: 419816
[f=38.600] Expanded: 72823, Generated: 419822
[f=38.774] Expanded: 72823, Generated: 419824
[f=38.117] Expanded: 72825, Generated: 419828
[f=38.258] Expanded: 72825, Generated: 419830
[f=38.461] Expanded: 72828, Generated: 419833
[f=38.505] Expanded: 72830, Generated: 419839
[f=38.594] Expanded: 72830, Generated: 419841
[f=38.600] Expanded: 72833, Generated: 419847
[f=38.774] Expanded: 72833, Generated: 419848
[f=38.774] Expanded: 72833, Generated: 419849
[f=38.117] Expanded: 72835, Generated: 419853
[f=38.258] Expanded: 72835, Generated: 419855
[f=38.461] Expanded: 72838, Generated: 419858
[f=38.505] Expanded: 72840, Generated: 419864
[f=38.594] Expanded: 72840, Generated: 419866
[f=38.600] Expanded: 72843, Generated: 419872
[f=38.774] Expanded: 72843, Generated: 419874
[f=38.117] Expanded: 72845, Generated: 419878
[f=38.258] Expanded: 72845, Generated: 419880
[f=38.461] Expanded: 72847, Generated: 419882
[f=38.461] Expanded: 72848, Generated: 419883
[f=38.505] Expanded: 72849, Generated: 419887
[f=38.505] Expanded: 72850, Generated: 419889
[f=38.594] Expanded: 72850, Generated: 419891
[f=38.600] Expanded: 72853, Generated: 419895
[f=38.600] Expanded: 72853, Generated: 419897
[f=38.774] Expanded: 72853, Generated: 419899
[f=38.117] Expanded: 72855, Generated: 419903
[f=38.258] Expanded: 72855, Generated: 419905
[f=38.461] Expanded: 72858, Generated: 419908
[f=38.505] Expanded: 72860, Generated: 419912
[f=38.505] Expanded: 72860, Generated: 419914
[f=38.594] Expanded: 72860, Generated: 419916
[f=38.600] Expanded: 72863, Generated: 419921
[f=38.600] Expanded: 72863, Generated: 419922
[f=38.774] Expanded: 72863, Generated: 419924
[f=38.117] Expanded: 72865, Generated: 419928
[f=38.258] Expanded: 72865, Generated: 419930
[f=38.461] Expanded: 72868, Generated: 419933
[f=38.505] Expanded: 72869, Generated: 419937
[f=38.505] Expanded: 72870, Generated: 419939
[f=38.594] Expanded: 72870, Generated: 419941
[f=38.600] Expanded: 72873, Generated: 419947
[f=38.774] Expanded: 72873, Generated: 419949
[f=38.803] Expanded: 72873, Generated: 419950
[f=38.803] Expanded: 72879, Generated: 419966
[f=38.803] Expanded: 72879, Generated: 419967
[f=38.872] Expanded: 72879, Generated: 419972
[f=38.872] Expanded: 72879, Generated: 419978
[f=38.872] Expanded: 72879, Generated: 419979
[f=38.879] Expanded: 72880, Generated: 419980
[f=38.879] Expanded: 72884, Generated: 419987
[f=38.879] Expanded: 72885, Generated: 419997
[f=38.939] Expanded: 72885, Generated: 419998
[f=37.830] Expanded: 72886, Generated: 420002
[f=38.203] Expanded: 72888, Generated: 420004
[f=38.203] Expanded: 72889, Generated: 420005
[f=38.255] Expanded: 72889, Generated: 420011
[f=38.358] Expanded: 72892, Generated: 420017
[f=38.576] Expanded: 72892, Generated: 420020
[f=38.656] Expanded: 72893, Generated: 420021
[f=38.656] Expanded: 72893, Generated: 420022
[f=38.656] Expanded: 72893, Generated: 420023
[f=38.756] Expanded: 72893, Generated: 420024
[f=38.117] Expanded: 72895, Generated: 420027
[f=38.117] Expanded: 72895, Generated: 420029
[f=38.258] Expanded: 72895, Generated: 420031
[f=38.461] Expanded: 72896, Generated: 420032
[f=38.461] Expanded: 72898, Generated: 420034
[f=38.505] Expanded: 72900, Generated: 420040
[f=38.594] Expanded: 72900, Generated: 420041
[f=38.594] Expanded: 72900, Generated: 420042
[f=38.600] Expanded: 72903, Generated: 420048
[f=38.774] Expanded: 72903, Generated: 420050
[f=38.117] Expanded: 72905, Generated: 420054
[f=38.258] Expanded: 72905, Generated: 420056
[f=38.461] Expanded: 72908, Generated: 420059
[f=38.505] Expanded: 72909, Generated: 420063
[f=38.505] Expanded: 72910, Generated: 420065
[f=38.594] Expanded: 72910, Generated: 420067
[f=38.600] Expanded: 72912, Generated: 420069
[f=38.600] Expanded: 72913, Generated: 420071
[f=38.600] Expanded: 72913, Generated: 420073
[f=38.774] Expanded: 72913, Generated: 420075
[f=38.117] Expanded: 72915, Generated: 420079
[f=38.258] Expanded: 72915, Generated: 420081
[f=38.461] Expanded: 72918, Generated: 420084
[f=38.505] Expanded: 72920, Generated: 420090
[f=38.594] Expanded: 72920, Generated: 420092
[f=38.600] Expanded: 72923, Generated: 420098
[f=38.774] Expanded: 72923, Generated: 420100
[f=38.117] Expanded: 72925, Generated: 420104
[f=38.258] Expanded: 72925, Generated: 420106
[f=38.461] Expanded: 72927, Generated: 420108
[f=38.461] Expanded: 72928, Generated: 420109
[f=38.505] Expanded: 72930, Generated: 420115
[f=38.594] Expanded: 72930, Generated: 420117
[f=38.600] Expanded: 72933, Generated: 420123
[f=38.774] Expanded: 72933, Generated: 420125
[f=38.117] Expanded: 72935, Generated: 420129
[f=38.258] Expanded: 72935, Generated: 420131
[f=38.461] Expanded: 72938, Generated: 420134
[f=38.505] Expanded: 72940, Generated: 420140
[f=38.594] Expanded: 72940, Generated: 420141
[f=38.594] Expanded: 72940, Generated: 420142
[f=38.600] Expanded: 72942, Generated: 420144
[f=38.600] Expanded: 72943, Generated: 420146
[f=38.600] Expanded: 72943, Generated: 420148
[f=38.774] Expanded: 72943, Generated: 420149
[f=38.774] Expanded: 72943, Generated: 420150
[f=38.803] Expanded: 72943, Generated: 420151
[f=38.803] Expanded: 72946, Generated: 420162
[f=38.803] Expanded: 72948, Generated: 420165
[f=38.872] Expanded: 72948, Generated: 420170
[f=38.872] Expanded: 72948, Generated: 420175
[f=38.879] Expanded: 72952, Generated: 420181
[f=38.879] Expanded: 72953, Generated: 420189
[f=38.879] Expanded: 72953, Generated: 420190
[f=38.939] Expanded: 72953, Generated: 420191
[f=37.830] Expanded: 72954, Generated: 420195
[f=38.203] Expanded: 72957, Generated: 420198
[f=38.255] Expanded: 72957, Generated: 420200
[f=38.255] Expanded: 72957, Generated: 420204
[f=38.358] Expanded: 72960, Generated: 420210
[f=38.576] Expanded: 72960, Generated: 420213
[f=38.656] Expanded: 72961, Generated: 420214
[f=38.656] Expanded: 72961, Generated: 420216
[f=38.756] Expanded: 72961, Generated: 420217
[f=38.117] Expanded: 72963, Generated: 420223
[f=38.258] Expanded: 72963, Generated: 420225
[f=38.461] Expanded: 72965, Generated: 420227
[f=38.461] Expanded: 72966, Generated: 420228
[f=38.505] Expanded: 72967, Generated: 420232
[f=38.505] Expanded: 72968, Generated: 420234
[f=38.594] Expanded: 72968, Generated: 420236
[f=38.600] Expanded: 72971, Generated: 420242
[f=38.774] Expanded: 72971, Generated: 420244
[f=38.117] Expanded: 72972, Generated: 420246
[f=38.117] Expanded: 72973, Generated: 420248
[f=38.258] Expanded: 72973, Generated: 420250
[f=38.461] Expanded: 72976, Generated: 420253
[f=38.505] Expanded: 72978, Generated: 420259
[f=38.594] Expanded: 72978, Generated: 420261
[f=38.600] Expanded: 72980, Generated: 420264
[f=38.600] Expanded: 72981, Generated: 420267
[f=38.774] Expanded: 72981, Generated: 420269
[f=38.117] Expanded: 72983, Generated: 420273
[f=38.258] Expanded: 72983, Generated: 420275
[f=38.461] Expanded: 72986, Generated: 420278
[f=38.505] Expanded: 72988, Generated: 420284
[f=38.594] Expanded: 72988, Generated: 420286
[f=38.600] Expanded: 72990, Generated: 420289
[f=38.600] Expanded: 72991, Generated: 420292
[f=38.774] Expanded: 72991, Generated: 420294
[f=38.117] Expanded: 72993, Generated: 420297
[f=38.117] Expanded: 72993, Generated: 420298
[f=38.258] Expanded: 72993, Generated: 420300
[f=38.461] Expanded: 72996, Generated: 420303
[f=38.505] Expanded: 72998, Generated: 420309
[f=38.594] Expanded: 72998, Generated: 420311
[f=38.600] Expanded: 73001, Generated: 420315
[f=38.600] Expanded: 73001, Generated: 420317
[f=38.774] Expanded: 73001, Generated: 420319
[f=38.803] Expanded: 73001, Generated: 420320
[f=38.803] Expanded: 73005, Generated: 420330
[f=38.803] Expanded: 73005, Generated: 420331
[f=38.872] Expanded: 73005, Generated: 420334
[f=38.872] Expanded: 73005, Generated: 420339
[f=38.879] Expanded: 73008, Generated: 420346
[f=38.879] Expanded: 73009, Generated: 420351
[f=38.939] Expanded: 73009, Generated: 420352
[f=37.830] Expanded: 73010, Generated: 420356
[f=38.203] Expanded: 73013, Generated: 420359
[f=38.255] Expanded: 73013, Generated: 420365
[f=38.358] Expanded: 73016, Generated: 420370
[f=38.358] Expanded: 73016, Generated: 420371
[f=38.576] Expanded: 73016, Generated: 420374
[f=38.656] Expanded: 73017, Generated: 420377
[f=38.756] Expanded: 73017, Generated: 420378
[f=38.117] Expanded: 73018, Generated: 420383
[f=38.117] Expanded: 73019, Generated: 420385
[f=38.258] Expanded: 73019, Generated: 420387
[f=38.461] Expanded: 73022, Generated: 420390
[f=38.505] Expanded: 73024, Generated: 420396
[f=38.594] Expanded: 73024, Generated: 420398
[f=38.600] Expanded: 73027, Generated: 420404
[f=38.774] Expanded: 73027, Generated: 420406
[f=38.117] Expanded: 73029, Generated: 420410
[f=38.258] Expanded: 73029, Generated: 420412
[f=38.461] Expanded: 73032, Generated: 420415
[f=38.505] Expanded: 73033, Generated: 420419
[f=38.505] Expanded: 73034, Generated: 420421
[f=38.594] Expanded: 73034, Generated: 420423
[f=38.600] Expanded: 73036, Generated: 420425
[f=38.600] Expanded: 73037, Generated: 420429
[f=38.774] Expanded: 73037, Generated: 420431
[f=38.117] Expanded: 73039, Generated: 420435
[f=38.258] Expanded: 73039, Generated: 420437
[f=38.461] Expanded: 73042, Generated: 420440
[f=38.505] Expanded: 73043, Generated: 420445
[f=38.505] Expanded: 73044, Generated: 420446
[f=38.594] Expanded: 73044, Generated: 420448
[f=38.600] Expanded: 73047, Generated: 420454
[f=38.774] Expanded: 73047, Generated: 420456
[f=38.803] Expanded: 73050, Generated: 420461
[f=38.803] Expanded: 73050, Generated: 420465
[f=38.872] Expanded: 73050, Generated: 420469
[f=38.872] Expanded: 73050, Generated: 420471
[f=38.879] Expanded: 73052, Generated: 420473
[f=38.879] Expanded: 73053, Generated: 420480
[f=38.939] Expanded: 73053, Generated: 420481
[f=37.830] Expanded: 73054, Generated: 420485
[f=38.203] Expanded: 73057, Generated: 420488
[f=38.255] Expanded: 73057, Generated: 420494
[f=38.358] Expanded: 73060, Generated: 420499
[f=38.358] Expanded: 73060, Generated: 420500
[f=38.576] Expanded: 73060, Generated: 420502
[f=38.576] Expanded: 73060, Generated: 420503
[f=38.656] Expanded: 73061, Generated: 420504
[f=38.656] Expanded: 73061, Generated: 420505
[f=38.656] Expanded: 73061, Generated: 420506
[f=38.756] Expanded: 73061, Generated: 420507
[f=38.117] Expanded: 73063, Generated: 420513
[f=38.117] Expanded: 73063, Generated: 420514
[f=38.258] Expanded: 73063, Generated: 420516
[f=38.461] Expanded: 73066, Generated: 420519
[f=38.505] Expanded: 73067, Generated: 420523
[f=38.505] Expanded: 73068, Generated: 420525
[f=38.594] Expanded: 73068, Generated: 420527
[f=38.600] Expanded: 73071, Generated: 420533
[f=38.774] Expanded: 73071, Generated: 420535
[f=38.117] Expanded: 73073, Generated: 420539
[f=38.258] Expanded: 73073, Generated: 420541
[f=38.461] Expanded: 73074, Generated: 420542
[f=38.461] Expanded: 73076, Generated: 420544
[f=38.505] Expanded: 73078, Generated: 420550
[f=38.594] Expanded: 73078, Generated: 420552
[f=38.600] Expanded: 73081, Generated: 420558
[f=38.774] Expanded: 73081, Generated: 420560
[f=38.779] Expanded: 73081, Generated: 420561
[f=38.803] Expanded: 73083, Generated: 420565
[f=38.803] Expanded: 73083, Generated: 420567
[f=38.872] Expanded: 73083, Generated: 420570
[f=38.872] Expanded: 73083, Generated: 420571
[f=38.879] Expanded: 73084, Generated: 420572
[f=38.879] Expanded: 73085, Generated: 420577
[f=38.939] Expanded: 73085, Generated: 420578
[f=37.830] Expanded: 73086, Generated: 420582
[f=38.203] Expanded: 73089, Generated: 420585
[f=38.255] Expanded: 73089, Generated: 420587
[f=38.255] Expanded: 73089, Generated: 420589
[f=38.255] Expanded: 73089, Generated: 420591
[f=38.358] Expanded: 73092, Generated: 420595
[f=38.358] Expanded: 73092, Generated: 420597
[f=38.576] Expanded: 73092, Generated: 420599
[f=38.576] Expanded: 73092, Generated: 420600
[f=38.656] Expanded: 73093, Generated: 420601
[f=38.656] Expanded: 73093, Generated: 420603
[f=38.756] Expanded: 73093, Generated: 420604
[f=38.779] Expanded: 73093, Generated: 420607
[f=38.117] Expanded: 73096, Generated: 420613
[f=38.258] Expanded: 73096, Generated: 420617
[f=38.461] Expanded: 73099, Generated: 420620
[f=38.505] Expanded: 73099, Generated: 420621
[f=38.505] Expanded: 73102, Generated: 420625
[f=38.505] Expanded: 73103, Generated: 420626
[f=38.594] Expanded: 73103, Generated: 420628
[f=38.594] Expanded: 73103, Generated: 420630
[f=38.600] Expanded: 73106, Generated: 420636
[f=38.774] Expanded: 73106, Generated: 420640
[f=38.803] Expanded: 73107, Generated: 420642
[f=38.803] Expanded: 73108, Generated: 420643
[f=38.872] Expanded: 73108, Generated: 420645
[f=38.872] Expanded: 73108, Generated: 420647
[f=38.879] Expanded: 73109, Generated: 420649
[f=38.879] Expanded: 73109, Generated: 420650
[f=38.939] Expanded: 73109, Generated: 420651
[f=37.830] Expanded: 73110, Generated: 420655
[f=38.203] Expanded: 73113, Generated: 420658
[f=38.255] Expanded: 73113, Generated: 420659
[f=38.255] Expanded: 73113, Generated: 420660
[f=38.255] Expanded: 73113, Generated: 420664
[f=38.358] Expanded: 73115, Generated: 420666
[f=38.358] Expanded: 73116, Generated: 420670
[f=38.576] Expanded: 73116, Generated: 420673
[f=38.656] Expanded: 73117, Generated: 420674
[f=38.656] Expanded: 73117, Generated: 420676
[f=38.756] Expanded: 73117, Generated: 420677
[f=38.779] Expanded: 73117, Generated: 420683
[f=38.939] Expanded: 73117, Generated: 420684
[f=37.830] Expanded: 73118, Generated: 420688
[f=38.203] Expanded: 73121, Generated: 420691
[f=38.255] Expanded: 73121, Generated: 420693
[f=38.255] Expanded: 73121, Generated: 420697
[f=38.358] Expanded: 73122, Generated: 420698
[f=38.358] Expanded: 73124, Generated: 420702
[f=38.358] Expanded: 73124, Generated: 420703
[f=38.576] Expanded: 73124, Generated: 420705
[f=38.576] Expanded: 73124, Generated: 420706
[f=38.656] Expanded: 73125, Generated: 420707
[f=38.656] Expanded: 73125, Generated: 420709
[f=38.756] Expanded: 73125, Generated: 420710
[f=38.117] Expanded: 73128, Generated: 420713
[f=38.117] Expanded: 73128, Generated: 420714
[f=38.258] Expanded: 73129, Generated: 420716
[f=38.258] Expanded: 73129, Generated: 420718
[f=38.461] Expanded: 73131, Generated: 420720
[f=38.461] Expanded: 73132, Generated: 420721
[f=38.505] Expanded: 73135, Generated: 420725
[f=38.505] Expanded: 73136, Generated: 420727
[f=38.546] Expanded: 73136, Generated: 420728
[f=38.594] Expanded: 73136, Generated: 420732
[f=38.600] Expanded: 73139, Generated: 420736
[f=38.600] Expanded: 73139, Generated: 420738
[f=38.774] Expanded: 73140, Generated: 420742
[f=38.117] Expanded: 73143, Generated: 420746
[f=38.258] Expanded: 73144, Generated: 420750
[f=38.461] Expanded: 73147, Generated: 420753
[f=38.505] Expanded: 73148, Generated: 420755
[f=38.505] Expanded: 73151, Generated: 420759
[f=38.546] Expanded: 73151, Generated: 420760
[f=38.594] Expanded: 73151, Generated: 420762
[f=38.594] Expanded: 73151, Generated: 420764
[f=38.600] Expanded: 73153, Generated: 420766
[f=38.600] Expanded: 73154, Generated: 420767
[f=38.600] Expanded: 73154, Generated: 420770
[f=38.774] Expanded: 73155, Generated: 420774
[f=38.117] Expanded: 73158, Generated: 420778
[f=38.258] Expanded: 73159, Generated: 420782
[f=38.461] Expanded: 73162, Generated: 420785
[f=38.505] Expanded: 73166, Generated: 420790
[f=38.505] Expanded: 73166, Generated: 420791
[f=38.546] Expanded: 73166, Generated: 420792
[f=38.594] Expanded: 73166, Generated: 420794
[f=38.594] Expanded: 73166, Generated: 420796
[f=38.600] Expanded: 73169, Generated: 420800
[f=38.600] Expanded: 73169, Generated: 420802
[f=38.774] Expanded: 73170, Generated: 420806
[f=38.117] Expanded: 73172, Generated: 420809
[f=38.117] Expanded: 73173, Generated: 420810
[f=38.258] Expanded: 73174, Generated: 420814
[f=38.461] Expanded: 73177, Generated: 420817
[f=38.505] Expanded: 73181, Generated: 420823
[f=38.546] Expanded: 73181, Generated: 420824
[f=38.594] Expanded: 73181, Generated: 420826
[f=38.594] Expanded: 73181, Generated: 420828
[f=38.600] Expanded: 73184, Generated: 420834
[f=38.774] Expanded: 73185, Generated: 420838
[f=38.117] Expanded: 73188, Generated: 420842
[f=38.258] Expanded: 73189, Generated: 420844
[f=38.258] Expanded: 73189, Generated: 420846
[f=38.461] Expanded: 73192, Generated: 420849
[f=38.505] Expanded: 73193, Generated: 420851
[f=38.505] Expanded: 73196, Generated: 420855
[f=38.546] Expanded: 73196, Generated: 420856
[f=38.594] Expanded: 73196, Generated: 420858
[f=38.594] Expanded: 73196, Generated: 420860
[f=38.600] Expanded: 73199, Generated: 420866
[f=38.774] Expanded: 73200, Generated: 420870
[f=38.117] Expanded: 73203, Generated: 420874
[f=38.258] Expanded: 73204, Generated: 420878
[f=38.461] Expanded: 73207, Generated: 420881
[f=38.505] Expanded: 73211, Generated: 420887
[f=38.546] Expanded: 73211, Generated: 420888
[f=38.594] Expanded: 73211, Generated: 420890
[f=38.594] Expanded: 73211, Generated: 420892
[f=38.600] Expanded: 73214, Generated: 420896
[f=38.600] Expanded: 73214, Generated: 420898
[f=38.774] Expanded: 73215, Generated: 420902
[f=38.803] Expanded: 73227, Generated: 420920
[f=38.872] Expanded: 73227, Generated: 420929
[f=38.872] Expanded: 73227, Generated: 420940
[f=38.872] Expanded: 73227, Generated: 420944
[f=38.879] Expanded: 73227, Generated: 420949
[f=38.879] Expanded: 73227, Generated: 420950
[f=38.879] Expanded: 73232, Generated: 420956
[f=38.879] Expanded: 73233, Generated: 420968
[f=38.939] Expanded: 73233, Generated: 420969
[f=37.830] Expanded: 73234, Generated: 420973
[f=38.203] Expanded: 73237, Generated: 420976
[f=38.255] Expanded: 73237, Generated: 420978
[f=38.255] Expanded: 73237, Generated: 420982
[f=38.358] Expanded: 73240, Generated: 420986
[f=38.358] Expanded: 73240, Generated: 420988
[f=38.576] Expanded: 73240, Generated: 420989
[f=38.576] Expanded: 73240, Generated: 420991
[f=38.656] Expanded: 73241, Generated: 420992
[f=38.656] Expanded: 73241, Generated: 420994
[f=38.756] Expanded: 73241, Generated: 420995
[f=38.117] Expanded: 73244, Generated: 420999
[f=38.258] Expanded: 73245, Generated: 421003
[f=38.461] Expanded: 73248, Generated: 421006
[f=38.505] Expanded: 73252, Generated: 421012
[f=38.546] Expanded: 73252, Generated: 421013
[f=38.594] Expanded: 73252, Generated: 421017
[f=38.600] Expanded: 73255, Generated: 421022
[f=38.600] Expanded: 73255, Generated: 421023
[f=38.774] Expanded: 73255, Generated: 421024
[f=38.774] Expanded: 73256, Generated: 421027
[f=38.117] Expanded: 73259, Generated: 421032
[f=38.258] Expanded: 73260, Generated: 421036
[f=38.461] Expanded: 73263, Generated: 421039
[f=38.505] Expanded: 73263, Generated: 421040
[f=38.505] Expanded: 73267, Generated: 421045
[f=38.546] Expanded: 73267, Generated: 421046
[f=38.594] Expanded: 73267, Generated: 421050
[f=38.600] Expanded: 73270, Generated: 421056
[f=38.774] Expanded: 73271, Generated: 421060
[f=38.117] Expanded: 73274, Generated: 421064
[f=38.258] Expanded: 73275, Generated: 421068
[f=38.461] Expanded: 73278, Generated: 421071
[f=38.505] Expanded: 73282, Generated: 421077
[f=38.546] Expanded: 73282, Generated: 421078
[f=38.594] Expanded: 73282, Generated: 421082
[f=38.600] Expanded: 73285, Generated: 421088
[f=38.774] Expanded: 73285, Generated: 421089
[f=38.774] Expanded: 73286, Generated: 421092
[f=38.117] Expanded: 73289, Generated: 421096
[f=38.258] Expanded: 73290, Generated: 421098
[f=38.258] Expanded: 73290, Generated: 421100
[f=38.461] Expanded: 73293, Generated: 421103
[f=38.505] Expanded: 73296, Generated: 421107
[f=38.505] Expanded: 73297, Generated: 421109
[f=38.546] Expanded: 73297, Generated: 421110
[f=38.594] Expanded: 73297, Generated: 421114
[f=38.600] Expanded: 73300, Generated: 421119
[f=38.600] Expanded: 73300, Generated: 421120
[f=38.774] Expanded: 73301, Generated: 421124
[f=38.117] Expanded: 73304, Generated: 421128
[f=38.258] Expanded: 73305, Generated: 421132
[f=38.461] Expanded: 73308, Generated: 421135
[f=38.505] Expanded: 73310, Generated: 421139
[f=38.505] Expanded: 73312, Generated: 421141
[f=38.546] Expanded: 73312, Generated: 421142
[f=38.594] Expanded: 73312, Generated: 421145
[f=38.594] Expanded: 73312, Generated: 421146
[f=38.600] Expanded: 73315, Generated: 421150
[f=38.600] Expanded: 73315, Generated: 421152
[f=38.774] Expanded: 73316, Generated: 421156
[f=38.803] Expanded: 73317, Generated: 421157
[f=38.803] Expanded: 73322, Generated: 421167
[f=38.803] Expanded: 73326, Generated: 421171
[f=38.872] Expanded: 73326, Generated: 421172
[f=38.872] Expanded: 73326, Generated: 421180
[f=38.872] Expanded: 73326, Generated: 421189
[f=38.872] Expanded: 73326, Generated: 421191
[f=38.879] Expanded: 73326, Generated: 421192
[f=38.879] Expanded: 73326, Generated: 421195
[f=38.879] Expanded: 73326, Generated: 421196
[f=38.879] Expanded: 73327, Generated: 421199
[f=38.879] Expanded: 73331, Generated: 421211
[f=38.939] Expanded: 73331, Generated: 421212
[f=37.830] Expanded: 73332, Generated: 421216
[f=38.203] Expanded: 73334, Generated: 421218
[f=38.203] Expanded: 73335, Generated: 421219
[f=38.255] Expanded: 73335, Generated: 421224
[f=38.255] Expanded: 73335, Generated: 421225
[f=38.358] Expanded: 73338, Generated: 421231
[f=38.576] Expanded: 73338, Generated: 421232
[f=38.576] Expanded: 73338, Generated: 421234
[f=38.656] Expanded: 73339, Generated: 421235
[f=38.656] Expanded: 73339, Generated: 421237
[f=38.756] Expanded: 73339, Generated: 421238
[f=38.117] Expanded: 73342, Generated: 421242
[f=38.258] Expanded: 73343, Generated: 421246
[f=38.461] Expanded: 73346, Generated: 421249
[f=38.505] Expanded: 73350, Generated: 421255
[f=38.546] Expanded: 73350, Generated: 421256
[f=38.594] Expanded: 73350, Generated: 421258
[f=38.594] Expanded: 73350, Generated: 421260
[f=38.600] Expanded: 73353, Generated: 421266
[f=38.774] Expanded: 73354, Generated: 421270
[f=38.117] Expanded: 73356, Generated: 421275
[f=38.117] Expanded: 73357, Generated: 421276
[f=38.258] Expanded: 73358, Generated: 421280
[f=38.461] Expanded: 73361, Generated: 421283
[f=38.505] Expanded: 73362, Generated: 421285
[f=38.505] Expanded: 73365, Generated: 421289
[f=38.546] Expanded: 73365, Generated: 421290
[f=38.594] Expanded: 73365, Generated: 421291
[f=38.594] Expanded: 73365, Generated: 421294
[f=38.600] Expanded: 73367, Generated: 421296
[f=38.600] Expanded: 73368, Generated: 421300
[f=38.774] Expanded: 73369, Generated: 421304
[f=38.117] Expanded: 73372, Generated: 421308
[f=38.258] Expanded: 73373, Generated: 421310
[f=38.258] Expanded: 73373, Generated: 421312
[f=38.461] Expanded: 73376, Generated: 421315
[f=38.505] Expanded: 73380, Generated: 421321
[f=38.546] Expanded: 73380, Generated: 421322
[f=38.594] Expanded: 73380, Generated: 421325
[f=38.594] Expanded: 73380, Generated: 421326
[f=38.600] Expanded: 73382, Generated: 421328
[f=38.600] Expanded: 73383, Generated: 421332
[f=38.774] Expanded: 73384, Generated: 421336
[f=38.117] Expanded: 73387, Generated: 421339
[f=38.117] Expanded: 73387, Generated: 421340
[f=38.258] Expanded: 73388, Generated: 421344
[f=38.461] Expanded: 73391, Generated: 421347
[f=38.505] Expanded: 73395, Generated: 421353
[f=38.546] Expanded: 73395, Generated: 421354
[f=38.594] Expanded: 73395, Generated: 421356
[f=38.594] Expanded: 73395, Generated: 421358
[f=38.600] Expanded: 73398, Generated: 421364
[f=38.774] Expanded: 73399, Generated: 421368
[f=38.803] Expanded: 73400, Generated: 421369
[f=38.803] Expanded: 73406, Generated: 421379
[f=38.803] Expanded: 73407, Generated: 421380
[f=38.872] Expanded: 73407, Generated: 421385
[f=38.872] Expanded: 73407, Generated: 421393
[f=38.872] Expanded: 73407, Generated: 421396
[f=38.879] Expanded: 73407, Generated: 421398
[f=38.879] Expanded: 73407, Generated: 421400
[f=38.879] Expanded: 73410, Generated: 421404
[f=38.879] Expanded: 73411, Generated: 421412
[f=38.939] Expanded: 73411, Generated: 421413
[f=37.830] Expanded: 73412, Generated: 421417
[f=38.203] Expanded: 73413, Generated: 421418
[f=38.203] Expanded: 73414, Generated: 421419
[f=38.203] Expanded: 73415, Generated: 421420
[f=38.255] Expanded: 73415, Generated: 421426
[f=38.358] Expanded: 73418, Generated: 421430
[f=38.358] Expanded: 73418, Generated: 421432
[f=38.576] Expanded: 73418, Generated: 421435
[f=38.656] Expanded: 73419, Generated: 421437
[f=38.656] Expanded: 73419, Generated: 421438
[f=38.756] Expanded: 73419, Generated: 421439
[f=38.117] Expanded: 73422, Generated: 421443
[f=38.258] Expanded: 73423, Generated: 421447
[f=38.461] Expanded: 73426, Generated: 421450
[f=38.505] Expanded: 73427, Generated: 421452
[f=38.505] Expanded: 73430, Generated: 421456
[f=38.546] Expanded: 73430, Generated: 421457
[f=38.594] Expanded: 73430, Generated: 421459
[f=38.594] Expanded: 73430, Generated: 421461
[f=38.600] Expanded: 73433, Generated: 421465
[f=38.600] Expanded: 73433, Generated: 421467
[f=38.774] Expanded: 73434, Generated: 421471
[f=38.117] Expanded: 73437, Generated: 421477
[f=38.117] Expanded: 73437, Generated: 421478
[f=38.258] Expanded: 73438, Generated: 421482
[f=38.461] Expanded: 73441, Generated: 421485
[f=38.505] Expanded: 73445, Generated: 421491
[f=38.546] Expanded: 73445, Generated: 421492
[f=38.594] Expanded: 73445, Generated: 421496
[f=38.600] Expanded: 73448, Generated: 421502
[f=38.774] Expanded: 73449, Generated: 421503
[f=38.774] Expanded: 73449, Generated: 421506
[f=38.117] Expanded: 73452, Generated: 421510
[f=38.258] Expanded: 73453, Generated: 421514
[f=38.461] Expanded: 73454, Generated: 421515
[f=38.461] Expanded: 73456, Generated: 421517
[f=38.505] Expanded: 73460, Generated: 421523
[f=38.546] Expanded: 73460, Generated: 421524
[f=38.594] Expanded: 73460, Generated: 421526
[f=38.594] Expanded: 73460, Generated: 421528
[f=38.600] Expanded: 73462, Generated: 421530
[f=38.600] Expanded: 73463, Generated: 421534
[f=38.774] Expanded: 73464, Generated: 421538
[f=38.803] Expanded: 73465, Generated: 421539
[f=38.803] Expanded: 73468, Generated: 421544
[f=38.803] Expanded: 73470, Generated: 421547
[f=38.872] Expanded: 73470, Generated: 421552
[f=38.872] Expanded: 73470, Generated: 421557
