/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=36.597] Expanded: 21, Generated: 20
[f=38.116] Expanded: 33183, Generated: 126945
[f=38.116] Expanded: 33183, Generated: 126947
[f=38.135] Expanded: 33183, Generated: 126951
[f=38.116] Expanded: 33184, Generated: 126960
[f=38.135] Expanded: 33184, Generated: 126964
[f=38.116] Expanded: 33185, Generated: 126977
[f=38.135] Expanded: 33185, Generated: 126981
[f=38.116] Expanded: 33186, Generated: 126991
[f=38.116] Expanded: 33186, Generated: 126992
[f=38.105] Expanded: 33187, Generated: 126997
[f=38.082] Expanded: 33189, Generated: 127002
[f=38.082] Expanded: 33189, Generated: 127003
[f=38.082] Expanded: 33190, Generated: 127005
[f=38.082] Expanded: 33190, Generated: 127008
[f=38.105] Expanded: 33191, Generated: 127011
[f=38.105] Expanded: 33191, Generated: 127012
[f=38.082] Expanded: 33192, Generated: 127018
[f=38.082] Expanded: 33192, Generated: 127019
[f=38.105] Expanded: 33193, Generated: 127023
[f=38.112] Expanded: 33193, Generated: 127026
[f=38.136] Expanded: 33193, Generated: 127027
[f=38.116] Expanded: 33194, Generated: 127033
[f=38.105] Expanded: 33195, Generated: 127039
[f=38.112] Expanded: 33195, Generated: 127040
[f=38.082] Expanded: 33196, Generated: 127046
[f=38.105] Expanded: 33197, Generated: 127050
[f=38.112] Expanded: 33197, Generated: 127053
[f=38.116] Expanded: 33198, Generated: 127058
[f=38.105] Expanded: 33199, Generated: 127063
[f=38.105] Expanded: 33199, Generated: 127065
[f=38.112] Expanded: 33199, Generated: 127068
[f=38.116] Expanded: 33200, Generated: 127070
[f=38.116] Expanded: 33200, Generated: 127073
[f=38.135] Expanded: 33200, Generated: 127077
[f=38.116] Expanded: 33201, Generated: 127083
[f=38.135] Expanded: 33201, Generated: 127086
[f=38.135] Expanded: 33201, Generated: 127087
[f=38.116] Expanded: 33202, Generated: 127089
[f=38.116] Expanded: 33202, Generated: 127092
[f=38.105] Expanded: 33203, Generated: 127096
[f=38.105] Expanded: 33203, Generated: 127098
[f=38.082] Expanded: 33204, Generated: 127105
[f=38.105] Expanded: 33205, Generated: 127109
[f=38.112] Expanded: 33205, Generated: 127112
[f=38.116] Expanded: 33206, Generated: 127117
[f=38.135] Expanded: 33206, Generated: 127119
[f=38.105] Expanded: 33207, Generated: 127123
[f=38.105] Expanded: 33207, Generated: 127124
[f=38.112] Expanded: 33207, Generated: 127127
[f=38.116] Expanded: 33208, Generated: 127129
[f=38.116] Expanded: 33208, Generated: 127132
[f=38.135] Expanded: 33208, Generated: 127135
[f=38.135] Expanded: 33208, Generated: 127136
[f=38.116] Expanded: 33209, Generated: 127145
[f=38.105] Expanded: 33210, Generated: 127152
[f=38.112] Expanded: 33210, Generated: 127153
[f=38.112] Expanded: 33210, Generated: 127155
[f=38.116] Expanded: 33211, Generated: 127160
[f=38.135] Expanded: 33211, Generated: 127164
[f=38.116] Expanded: 33212, Generated: 127172
[f=38.116] Expanded: 33212, Generated: 127173
[f=38.135] Expanded: 33212, Generated: 127177
[f=38.116] Expanded: 33213, Generated: 127187
[f=38.135] Expanded: 33213, Generated: 127189
[f=38.105] Expanded: 33214, Generated: 127193
[f=38.112] Expanded: 33214, Generated: 127196
[f=38.135] Expanded: 33214, Generated: 127197
[f=38.116] Expanded: 33215, Generated: 127202
[f=38.135] Expanded: 33215, Generated: 127206
[f=38.116] Expanded: 33216, Generated: 127215
[f=38.135] Expanded: 33216, Generated: 127216
[f=38.135] Expanded: 33216, Generated: 127219
[f=38.116] Expanded: 33217, Generated: 127230
[f=38.135] Expanded: 33217, Generated: 127234
[f=38.116] Expanded: 33218, Generated: 127241
[f=38.105] Expanded: 33219, Generated: 127245
[f=38.082] Expanded: 33222, Generated: 127250
[f=38.082] Expanded: 33224, Generated: 127255
[f=38.082] Expanded: 33225, Generated: 127260
[f=38.105] Expanded: 33226, Generated: 127264
[f=38.082] Expanded: 33228, Generated: 127269
[f=38.082] Expanded: 33228, Generated: 127270
[f=38.082] Expanded: 33229, Generated: 127275
[f=38.105] Expanded: 33230, Generated: 127279
[f=38.082] Expanded: 33231, Generated: 127286
[f=38.105] Expanded: 33232, Generated: 127290
[f=38.112] Expanded: 33232, Generated: 127291
[f=38.112] Expanded: 33232, Generated: 127293
[f=38.136] Expanded: 33233, Generated: 127294
[f=38.136] Expanded: 33233, Generated: 127296
[f=38.136] Expanded: 33233, Generated: 127297
[f=38.116] Expanded: 33234, Generated: 127302
[f=38.105] Expanded: 33235, Generated: 127307
[f=38.082] Expanded: 33237, Generated: 127312
[f=38.082] Expanded: 33237, Generated: 127313
[f=38.082] Expanded: 33238, Generated: 127318
[f=38.105] Expanded: 33239, Generated: 127322
[f=38.082] Expanded: 33240, Generated: 127327
[f=38.112] Expanded: 33240, Generated: 127329
[f=38.105] Expanded: 33241, Generated: 127333
[f=38.112] Expanded: 33241, Generated: 127336
[f=38.136] Expanded: 33241, Generated: 127337
[f=38.116] Expanded: 33242, Generated: 127342
[f=38.105] Expanded: 33243, Generated: 127348
[f=38.112] Expanded: 33243, Generated: 127350
[f=38.082] Expanded: 33244, Generated: 127355
[f=38.105] Expanded: 33245, Generated: 127359
[f=38.112] Expanded: 33245, Generated: 127362
[f=38.116] Expanded: 33246, Generated: 127367
[f=38.105] Expanded: 33247, Generated: 127374
[f=38.112] Expanded: 33247, Generated: 127376
[f=38.112] Expanded: 33247, Generated: 127377
[f=38.116] Expanded: 33248, Generated: 127382
[f=38.135] Expanded: 33248, Generated: 127386
[f=38.116] Expanded: 33249, Generated: 127392
[f=38.105] Expanded: 33250, Generated: 127397
[f=38.082] Expanded: 33252, Generated: 127403
[f=38.082] Expanded: 33253, Generated: 127408
[f=38.105] Expanded: 33254, Generated: 127412
[f=38.082] Expanded: 33255, Generated: 127418
[f=38.082] Expanded: 33255, Generated: 127419
[f=38.105] Expanded: 33256, Generated: 127423
[f=38.112] Expanded: 33256, Generated: 127426
[f=38.136] Expanded: 33256, Generated: 127427
[f=38.116] Expanded: 33257, Generated: 127432
[f=38.105] Expanded: 33258, Generated: 127438
[f=38.082] Expanded: 33259, Generated: 127445
[f=38.105] Expanded: 33260, Generated: 127449
[f=38.112] Expanded: 33260, Generated: 127452
[f=38.116] Expanded: 33261, Generated: 127457
[f=38.105] Expanded: 33262, Generated: 127464
[f=38.112] Expanded: 33262, Generated: 127467
[f=38.116] Expanded: 33263, Generated: 127472
[f=38.135] Expanded: 33263, Generated: 127476
[f=38.116] Expanded: 33264, Generated: 127483
[f=38.105] Expanded: 33265, Generated: 127489
[f=38.082] Expanded: 33266, Generated: 127495
[f=38.082] Expanded: 33266, Generated: 127496
[f=38.105] Expanded: 33267, Generated: 127500
[f=38.112] Expanded: 33267, Generated: 127502
[f=38.112] Expanded: 33267, Generated: 127503
[f=38.116] Expanded: 33268, Generated: 127508
[f=38.105] Expanded: 33269, Generated: 127515
[f=38.112] Expanded: 33269, Generated: 127516
[f=38.112] Expanded: 33269, Generated: 127518
[f=38.116] Expanded: 33270, Generated: 127523
[f=38.135] Expanded: 33270, Generated: 127527
[f=38.116] Expanded: 33271, Generated: 127535
[f=38.105] Expanded: 33272, Generated: 127542
[f=38.112] Expanded: 33272, Generated: 127545
[f=38.116] Expanded: 33273, Generated: 127548
[f=38.116] Expanded: 33273, Generated: 127550
[f=38.135] Expanded: 33273, Generated: 127554
[f=38.116] Expanded: 33274, Generated: 127563
[f=38.135] Expanded: 33274, Generated: 127567
[f=38.116] Expanded: 33275, Generated: 127574
[f=38.116] Expanded: 33275, Generated: 127577
[f=38.105] Expanded: 33276, Generated: 127580
[f=38.105] Expanded: 33276, Generated: 127581
[f=38.082] Expanded: 33279, Generated: 127585
[f=38.082] Expanded: 33279, Generated: 127586
[f=38.082] Expanded: 33280, Generated: 127590
[f=38.082] Expanded: 33281, Generated: 127591
[f=38.082] Expanded: 33282, Generated: 127595
[f=38.082] Expanded: 33282, Generated: 127596
[f=38.105] Expanded: 33283, Generated: 127600
[f=38.082] Expanded: 33285, Generated: 127605
[f=38.082] Expanded: 33286, Generated: 127610
[f=38.112] Expanded: 33286, Generated: 127611
[f=38.105] Expanded: 33287, Generated: 127615
[f=38.082] Expanded: 33288, Generated: 127620
[f=38.082] Expanded: 33288, Generated: 127621
[f=38.112] Expanded: 33288, Generated: 127622
[f=38.105] Expanded: 33289, Generated: 127626
[f=38.112] Expanded: 33289, Generated: 127629
[f=38.136] Expanded: 33290, Generated: 127631
[f=38.136] Expanded: 33290, Generated: 127633
[f=38.116] Expanded: 33291, Generated: 127637
[f=38.116] Expanded: 33291, Generated: 127638
[f=38.105] Expanded: 33292, Generated: 127643
[f=38.082] Expanded: 33294, Generated: 127648
[f=38.082] Expanded: 33295, Generated: 127653
[f=38.112] Expanded: 33295, Generated: 127654
[f=38.105] Expanded: 33296, Generated: 127658
[f=38.082] Expanded: 33297, Generated: 127663
[f=38.082] Expanded: 33297, Generated: 127665
[f=38.105] Expanded: 33298, Generated: 127668
[f=38.105] Expanded: 33298, Generated: 127669
[f=38.112] Expanded: 33298, Generated: 127672
[f=38.136] Expanded: 33298, Generated: 127673
[f=38.116] Expanded: 33299, Generated: 127678
[f=38.105] Expanded: 33300, Generated: 127684
[f=38.112] Expanded: 33300, Generated: 127686
[f=38.082] Expanded: 33301, Generated: 127691
[f=38.105] Expanded: 33302, Generated: 127693
[f=38.105] Expanded: 33302, Generated: 127695
[f=38.112] Expanded: 33302, Generated: 127698
[f=38.116] Expanded: 33303, Generated: 127703
[f=38.105] Expanded: 33304, Generated: 127709
[f=38.105] Expanded: 33304, Generated: 127710
[f=38.112] Expanded: 33304, Generated: 127713
[f=38.116] Expanded: 33305, Generated: 127718
[f=38.135] Expanded: 33305, Generated: 127722
[f=38.116] Expanded: 33306, Generated: 127728
[f=38.105] Expanded: 33307, Generated: 127733
[f=38.082] Expanded: 33309, Generated: 127739
[f=38.082] Expanded: 33310, Generated: 127744
[f=38.105] Expanded: 33311, Generated: 127748
[f=38.082] Expanded: 33312, Generated: 127755
[f=38.105] Expanded: 33313, Generated: 127759
[f=38.112] Expanded: 33313, Generated: 127761
[f=38.112] Expanded: 33313, Generated: 127762
[f=38.136] Expanded: 33313, Generated: 127763
[f=38.116] Expanded: 33314, Generated: 127768
[f=38.105] Expanded: 33315, Generated: 127774
[f=38.082] Expanded: 33316, Generated: 127781
[f=38.105] Expanded: 33317, Generated: 127785
[f=38.112] Expanded: 33317, Generated: 127788
[f=38.116] Expanded: 33318, Generated: 127790
[f=38.116] Expanded: 33318, Generated: 127793
[f=38.105] Expanded: 33319, Generated: 127800
[f=38.112] Expanded: 33319, Generated: 127803
[f=38.116] Expanded: 33320, Generated: 127808
[f=38.135] Expanded: 33320, Generated: 127812
[f=38.116] Expanded: 33321, Generated: 127819
[f=38.105] Expanded: 33322, Generated: 127825
[f=38.082] Expanded: 33323, Generated: 127832
[f=38.105] Expanded: 33324, Generated: 127836
[f=38.112] Expanded: 33324, Generated: 127839
[f=38.116] Expanded: 33325, Generated: 127844
[f=38.105] Expanded: 33326, Generated: 127851
[f=38.112] Expanded: 33326, Generated: 127854
[f=38.116] Expanded: 33327, Generated: 127859
[f=38.135] Expanded: 33327, Generated: 127863
[f=38.116] Expanded: 33328, Generated: 127871
[f=38.105] Expanded: 33329, Generated: 127876
[f=38.105] Expanded: 33329, Generated: 127878
[f=38.112] Expanded: 33329, Generated: 127881
[f=38.116] Expanded: 33330, Generated: 127886
[f=38.135] Expanded: 33330, Generated: 127890
[f=38.116] Expanded: 33331, Generated: 127899
[f=38.135] Expanded: 33331, Generated: 127903
[f=38.116] Expanded: 33332, Generated: 127913
[f=38.105] Expanded: 33333, Generated: 127917
[f=38.082] Expanded: 33336, Generated: 127922
[f=38.082] Expanded: 33338, Generated: 127927
[f=38.082] Expanded: 33339, Generated: 127931
[f=38.082] Expanded: 33339, Generated: 127932
[f=38.105] Expanded: 33340, Generated: 127935
[f=38.105] Expanded: 33340, Generated: 127936
[f=38.082] Expanded: 33342, Generated: 127942
[f=38.082] Expanded: 33343, Generated: 127947
[f=38.105] Expanded: 33344, Generated: 127951
[f=38.082] Expanded: 33345, Generated: 127958
[f=38.105] Expanded: 33346, Generated: 127961
[f=38.105] Expanded: 33346, Generated: 127962
[f=38.112] Expanded: 33346, Generated: 127965
[f=38.136] Expanded: 33347, Generated: 127966
[f=38.136] Expanded: 33347, Generated: 127969
[f=38.116] Expanded: 33348, Generated: 127974
[f=38.105] Expanded: 33349, Generated: 127979
[f=38.082] Expanded: 33351, Generated: 127985
[f=38.082] Expanded: 33352, Generated: 127990
[f=38.105] Expanded: 33353, Generated: 127993
[f=38.105] Expanded: 33353, Generated: 127994
[f=38.082] Expanded: 33354, Generated: 128001
[f=38.105] Expanded: 33355, Generated: 128005
[f=38.112] Expanded: 33355, Generated: 128006
[f=38.112] Expanded: 33355, Generated: 128008
[f=38.136] Expanded: 33355, Generated: 128009
[f=38.116] Expanded: 33356, Generated: 128014
[f=38.105] Expanded: 33357, Generated: 128019
[f=38.105] Expanded: 33357, Generated: 128020
[f=38.082] Expanded: 33358, Generated: 128027
[f=38.105] Expanded: 33359, Generated: 128031
[f=38.112] Expanded: 33359, Generated: 128034
[f=38.116] Expanded: 33360, Generated: 128039
[f=38.105] Expanded: 33361, Generated: 128046
[f=38.112] Expanded: 33361, Generated: 128049
[f=38.116] Expanded: 33362, Generated: 128054
[f=38.135] Expanded: 33362, Generated: 128058
[f=38.116] Expanded: 33363, Generated: 128064
[f=38.105] Expanded: 33364, Generated: 128069
[f=38.082] Expanded: 33366, Generated: 128075
[f=38.082] Expanded: 33367, Generated: 128080
[f=38.105] Expanded: 33368, Generated: 128084
[f=38.082] Expanded: 33369, Generated: 128091
[f=38.105] Expanded: 33370, Generated: 128095
[f=38.112] Expanded: 33370, Generated: 128098
[f=38.136] Expanded: 33370, Generated: 128099
[f=38.116] Expanded: 33371, Generated: 128104
[f=38.105] Expanded: 33372, Generated: 128110
[f=38.082] Expanded: 33373, Generated: 128117
[f=38.105] Expanded: 33374, Generated: 128120
[f=38.105] Expanded: 33374, Generated: 128121
[f=38.112] Expanded: 33374, Generated: 128124
[f=38.116] Expanded: 33375, Generated: 128129
[f=38.105] Expanded: 33376, Generated: 128136
[f=38.112] Expanded: 33376, Generated: 128137
[f=38.112] Expanded: 33376, Generated: 128139
[f=38.116] Expanded: 33377, Generated: 128144
[f=38.135] Expanded: 33377, Generated: 128146
[f=38.135] Expanded: 33377, Generated: 128148
[f=38.116] Expanded: 33378, Generated: 128155
[f=38.105] Expanded: 33379, Generated: 128161
[f=38.082] Expanded: 33380, Generated: 128165
[f=38.082] Expanded: 33380, Generated: 128168
[f=38.105] Expanded: 33381, Generated: 128172
[f=38.112] Expanded: 33381, Generated: 128175
[f=38.116] Expanded: 33382, Generated: 128180
[f=38.105] Expanded: 33383, Generated: 128187
[f=38.112] Expanded: 33383, Generated: 128190
[f=38.116] Expanded: 33384, Generated: 128194
[f=38.116] Expanded: 33384, Generated: 128195
[f=38.135] Expanded: 33384, Generated: 128199
[f=38.116] Expanded: 33385, Generated: 128207
[f=38.105] Expanded: 33386, Generated: 128212
[f=38.105] Expanded: 33386, Generated: 128214
[f=38.112] Expanded: 33386, Generated: 128216
[f=38.112] Expanded: 33386, Generated: 128217
[f=38.116] Expanded: 33387, Generated: 128220
[f=38.116] Expanded: 33387, Generated: 128222
[f=38.135] Expanded: 33387, Generated: 128226
[f=38.116] Expanded: 33388, Generated: 128235
[f=38.135] Expanded: 33388, Generated: 128239
[f=38.116] Expanded: 33389, Generated: 128246
[f=38.116] Expanded: 33389, Generated: 128249
[f=38.105] Expanded: 33390, Generated: 128253
[f=38.082] Expanded: 33392, Generated: 128255
[f=38.082] Expanded: 33393, Generated: 128258
[f=38.082] Expanded: 33395, Generated: 128263
[f=38.082] Expanded: 33396, Generated: 128268
[f=38.105] Expanded: 33397, Generated: 128271
[f=38.105] Expanded: 33397, Generated: 128272
[f=38.082] Expanded: 33399, Generated: 128275
[f=38.082] Expanded: 33399, Generated: 128278
[f=38.082] Expanded: 33400, Generated: 128283
[f=38.105] Expanded: 33401, Generated: 128286
[f=38.105] Expanded: 33401, Generated: 128287
[f=38.112] Expanded: 33401, Generated: 128288
[f=38.082] Expanded: 33402, Generated: 128294
[f=38.105] Expanded: 33403, Generated: 128298
[f=38.112] Expanded: 33403, Generated: 128301
[f=38.136] Expanded: 33404, Generated: 128302
[f=38.136] Expanded: 33404, Generated: 128304
[f=38.136] Expanded: 33404, Generated: 128305
[f=38.116] Expanded: 33405, Generated: 128310
[f=38.105] Expanded: 33406, Generated: 128314
[f=38.105] Expanded: 33406, Generated: 128315
[f=38.082] Expanded: 33408, Generated: 128320
[f=38.082] Expanded: 33409, Generated: 128326
[f=38.105] Expanded: 33410, Generated: 128330
[f=38.082] Expanded: 33411, Generated: 128337
[f=38.105] Expanded: 33412, Generated: 128341
[f=38.112] Expanded: 33412, Generated: 128343
[f=38.112] Expanded: 33412, Generated: 128344
[f=38.136] Expanded: 33412, Generated: 128345
[f=38.116] Expanded: 33413, Generated: 128350
[f=38.105] Expanded: 33414, Generated: 128354
[f=38.082] Expanded: 33415, Generated: 128358
[f=38.082] Expanded: 33415, Generated: 128361
[f=38.105] Expanded: 33416, Generated: 128365
[f=38.112] Expanded: 33416, Generated: 128368
[f=38.135] Expanded: 33416, Generated: 128370
[f=38.116] Expanded: 33417, Generated: 128375
[f=38.105] Expanded: 33418, Generated: 128382
[f=38.112] Expanded: 33418, Generated: 128385
[f=38.116] Expanded: 33419, Generated: 128390
[f=38.135] Expanded: 33419, Generated: 128394
[f=38.116] Expanded: 33420, Generated: 128400
[f=38.105] Expanded: 33421, Generated: 128405
[f=38.082] Expanded: 33423, Generated: 128411
[f=38.082] Expanded: 33424, Generated: 128416
[f=38.105] Expanded: 33425, Generated: 128420
[f=38.082] Expanded: 33426, Generated: 128426
[f=38.082] Expanded: 33426, Generated: 128427
[f=38.105] Expanded: 33427, Generated: 128431
[f=38.112] Expanded: 33427, Generated: 128434
[f=38.136] Expanded: 33427, Generated: 128435
[f=38.116] Expanded: 33428, Generated: 128440
[f=38.105] Expanded: 33429, Generated: 128446
[f=38.112] Expanded: 33429, Generated: 128447
[f=38.082] Expanded: 33430, Generated: 128452
[f=38.082] Expanded: 33430, Generated: 128453
[f=38.105] Expanded: 33431, Generated: 128457
[f=38.112] Expanded: 33431, Generated: 128460
[f=38.116] Expanded: 33432, Generated: 128464
[f=38.116] Expanded: 33432, Generated: 128465
[f=38.105] Expanded: 33433, Generated: 128472
[f=38.112] Expanded: 33433, Generated: 128473
[f=38.112] Expanded: 33433, Generated: 128475
[f=38.116] Expanded: 33434, Generated: 128480
[f=38.135] Expanded: 33434, Generated: 128484
[f=38.116] Expanded: 33435, Generated: 128488
[f=38.116] Expanded: 33435, Generated: 128491
[f=38.105] Expanded: 33436, Generated: 128497
[f=38.082] Expanded: 33437, Generated: 128503
[f=38.082] Expanded: 33437, Generated: 128504
[f=38.105] Expanded: 33438, Generated: 128506
[f=38.105] Expanded: 33438, Generated: 128508
[f=38.112] Expanded: 33438, Generated: 128511
[f=38.116] Expanded: 33439, Generated: 128515
[f=38.116] Expanded: 33439, Generated: 128516
[f=38.105] Expanded: 33440, Generated: 128522
[f=38.105] Expanded: 33440, Generated: 128523
[f=38.112] Expanded: 33440, Generated: 128526
[f=38.116] Expanded: 33441, Generated: 128531
[f=38.135] Expanded: 33441, Generated: 128535
[f=38.116] Expanded: 33442, Generated: 128540
[f=38.116] Expanded: 33442, Generated: 128543
[f=38.135] Expanded: 33442, Generated: 128544
[f=38.105] Expanded: 33443, Generated: 128550
[f=38.112] Expanded: 33443, Generated: 128553
[f=38.116] Expanded: 33444, Generated: 128558
[f=38.135] Expanded: 33444, Generated: 128562
[f=38.116] Expanded: 33445, Generated: 128571
[f=38.135] Expanded: 33445, Generated: 128572
[f=38.135] Expanded: 33445, Generated: 128575
[f=38.116] Expanded: 33446, Generated: 128585
[f=38.105] Expanded: 33447, Generated: 128589
[f=38.082] Expanded: 33449, Generated: 128592
[f=38.082] Expanded: 33450, Generated: 128594
[f=38.082] Expanded: 33452, Generated: 128599
[f=38.082] Expanded: 33453, Generated: 128604
[f=38.105] Expanded: 33454, Generated: 128608
[f=38.082] Expanded: 33456, Generated: 128614
[f=38.082] Expanded: 33457, Generated: 128619
[f=38.105] Expanded: 33458, Generated: 128623
[f=38.082] Expanded: 33459, Generated: 128629
[f=38.082] Expanded: 33459, Generated: 128630
[f=38.105] Expanded: 33460, Generated: 128634
[f=38.112] Expanded: 33460, Generated: 128636
[f=38.112] Expanded: 33460, Generated: 128637
[f=38.136] Expanded: 33461, Generated: 128641
[f=38.116] Expanded: 33462, Generated: 128646
[f=38.105] Expanded: 33463, Generated: 128651
[f=38.082] Expanded: 33464, Generated: 128656
[f=38.082] Expanded: 33465, Generated: 128657
[f=38.082] Expanded: 33466, Generated: 128661
[f=38.082] Expanded: 33466, Generated: 128662
[f=38.105] Expanded: 33467, Generated: 128664
[f=38.105] Expanded: 33467, Generated: 128666
[f=38.082] Expanded: 33468, Generated: 128672
[f=38.082] Expanded: 33468, Generated: 128673
[f=38.105] Expanded: 33469, Generated: 128677
[f=38.112] Expanded: 33469, Generated: 128678
[f=38.112] Expanded: 33469, Generated: 128680
[f=38.136] Expanded: 33469, Generated: 128681
[f=38.116] Expanded: 33470, Generated: 128685
[f=38.116] Expanded: 33470, Generated: 128686
[f=38.105] Expanded: 33471, Generated: 128690
[f=38.105] Expanded: 33471, Generated: 128692
[f=38.082] Expanded: 33472, Generated: 128697
[f=38.082] Expanded: 33472, Generated: 128699
[f=38.105] Expanded: 33473, Generated: 128703
[f=38.112] Expanded: 33473, Generated: 128706
[f=38.116] Expanded: 33474, Generated: 128709
[f=38.116] Expanded: 33474, Generated: 128711
[f=38.105] Expanded: 33475, Generated: 128718
[f=38.112] Expanded: 33475, Generated: 128721
[f=38.116] Expanded: 33476, Generated: 128723
[f=38.116] Expanded: 33476, Generated: 128726
[f=38.135] Expanded: 33476, Generated: 128730
[f=38.116] Expanded: 33477, Generated: 128733
[f=38.116] Expanded: 33477, Generated: 128736
[f=38.105] Expanded: 33478, Generated: 128741
[f=38.082] Expanded: 33480, Generated: 128747
[f=38.082] Expanded: 33481, Generated: 128749
[f=38.082] Expanded: 33481, Generated: 128752
[f=38.105] Expanded: 33482, Generated: 128754
[f=38.105] Expanded: 33482, Generated: 128756
[f=38.082] Expanded: 33483, Generated: 128763
[f=38.105] Expanded: 33484, Generated: 128767
[f=38.112] Expanded: 33484, Generated: 128769
[f=38.112] Expanded: 33484, Generated: 128770
[f=38.136] Expanded: 33484, Generated: 128771
[f=38.116] Expanded: 33485, Generated: 128774
[f=38.116] Expanded: 33485, Generated: 128776
[f=38.105] Expanded: 33486, Generated: 128782
[f=38.082] Expanded: 33487, Generated: 128789
[f=38.105] Expanded: 33488, Generated: 128793
[f=38.112] Expanded: 33488, Generated: 128796
[f=38.116] Expanded: 33489, Generated: 128801
[f=38.105] Expanded: 33490, Generated: 128808
[f=38.112] Expanded: 33490, Generated: 128811
[f=38.116] Expanded: 33491, Generated: 128816
[f=38.135] Expanded: 33491, Generated: 128820
[f=38.116] Expanded: 33492, Generated: 128827
[f=38.105] Expanded: 33493, Generated: 128833
[f=38.082] Expanded: 33494, Generated: 128840
[f=38.105] Expanded: 33495, Generated: 128844
[f=38.112] Expanded: 33495, Generated: 128847
[f=38.116] Expanded: 33496, Generated: 128852
[f=38.105] Expanded: 33497, Generated: 128859
[f=38.112] Expanded: 33497, Generated: 128862
[f=38.116] Expanded: 33498, Generated: 128864
[f=38.116] Expanded: 33498, Generated: 128867
[f=38.135] Expanded: 33498, Generated: 128871
[f=38.116] Expanded: 33499, Generated: 128879
[f=38.105] Expanded: 33500, Generated: 128886
[f=38.112] Expanded: 33500, Generated: 128887
[f=38.112] Expanded: 33500, Generated: 128889
[f=38.116] Expanded: 33501, Generated: 128894
[f=38.135] Expanded: 33501, Generated: 128898
[f=38.116] Expanded: 33502, Generated: 128907
[f=38.135] Expanded: 33502, Generated: 128911
[f=38.116] Expanded: 33503, Generated: 128921
[f=38.105] Expanded: 33504, Generated: 128925
[f=38.082] Expanded: 33507, Generated: 128930
[f=38.082] Expanded: 33509, Generated: 128935
[f=38.082] Expanded: 33510, Generated: 128938
[f=38.082] Expanded: 33510, Generated: 128940
[f=38.105] Expanded: 33511, Generated: 128942
[f=38.105] Expanded: 33511, Generated: 128944
[f=38.082] Expanded: 33513, Generated: 128950
[f=38.082] Expanded: 33514, Generated: 128955
[f=38.105] Expanded: 33515, Generated: 128959
[f=38.112] Expanded: 33515, Generated: 128960
[f=38.082] Expanded: 33516, Generated: 128966
[f=38.105] Expanded: 33517, Generated: 128970
[f=38.112] Expanded: 33517, Generated: 128971
[f=38.112] Expanded: 33517, Generated: 128973
[f=38.136] Expanded: 33518, Generated: 128977
[f=38.116] Expanded: 33519, Generated: 128979
[f=38.116] Expanded: 33519, Generated: 128982
[f=38.105] Expanded: 33520, Generated: 128986
[f=38.105] Expanded: 33520, Generated: 128987
[f=38.082] Expanded: 33522, Generated: 128993
[f=38.082] Expanded: 33523, Generated: 128998
[f=38.105] Expanded: 33524, Generated: 129002
[f=38.082] Expanded: 33525, Generated: 129006
[f=38.082] Expanded: 33525, Generated: 129009
[f=38.105] Expanded: 33526, Generated: 129012
[f=38.105] Expanded: 33526, Generated: 129013
[f=38.112] Expanded: 33526, Generated: 129016
[f=38.136] Expanded: 33526, Generated: 129017
[f=38.116] Expanded: 33527, Generated: 129022
[f=38.105] Expanded: 33528, Generated: 129028
[f=38.082] Expanded: 33529, Generated: 129033
[f=38.082] Expanded: 33529, Generated: 129035
[f=38.105] Expanded: 33530, Generated: 129037
[f=38.105] Expanded: 33530, Generated: 129039
[f=38.112] Expanded: 33530, Generated: 129042
[f=38.116] Expanded: 33531, Generated: 129045
[f=38.116] Expanded: 33531, Generated: 129047
[f=38.105] Expanded: 33532, Generated: 129053
[f=38.112] Expanded: 33532, Generated: 129056
[f=38.135] Expanded: 33532, Generated: 129057
[f=38.116] Expanded: 33533, Generated: 129062
[f=38.135] Expanded: 33533, Generated: 129066
[f=38.116] Expanded: 33534, Generated: 129072
[f=38.105] Expanded: 33535, Generated: 129077
[f=38.082] Expanded: 33537, Generated: 129083
[f=38.082] Expanded: 33538, Generated: 129088
[f=38.105] Expanded: 33539, Generated: 129092
[f=38.082] Expanded: 33540, Generated: 129099
[f=38.105] Expanded: 33541, Generated: 129103
[f=38.112] Expanded: 33541, Generated: 129106
[f=38.136] Expanded: 33541, Generated: 129107
[f=38.116] Expanded: 33542, Generated: 129112
[f=38.105] Expanded: 33543, Generated: 129118
[f=38.082] Expanded: 33544, Generated: 129125
[f=38.105] Expanded: 33545, Generated: 129129
[f=38.112] Expanded: 33545, Generated: 129132
[f=38.116] Expanded: 33546, Generated: 129137
[f=38.105] Expanded: 33547, Generated: 129144
[f=38.112] Expanded: 33547, Generated: 129146
[f=38.112] Expanded: 33547, Generated: 129147
[f=38.116] Expanded: 33548, Generated: 129152
[f=38.135] Expanded: 33548, Generated: 129156
[f=38.116] Expanded: 33549, Generated: 129163
[f=38.105] Expanded: 33550, Generated: 129169
[f=38.082] Expanded: 33551, Generated: 129176
