/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=41.395] Expanded: 25, Generated: 24
[f=42.623] Expanded: 53145, Generated: 191498
[f=42.654] Expanded: 53145, Generated: 191502
[f=42.623] Expanded: 53146, Generated: 191507
[f=42.619] Expanded: 53147, Generated: 191511
[f=42.638] Expanded: 53149, Generated: 191514
[f=42.619] Expanded: 53150, Generated: 191517
[f=42.619] Expanded: 53150, Generated: 191518
[f=42.638] Expanded: 53151, Generated: 191521
[f=42.619] Expanded: 53152, Generated: 191525
[f=42.638] Expanded: 53152, Generated: 191528
[f=42.654] Expanded: 53152, Generated: 191529
[f=42.623] Expanded: 53153, Generated: 191534
[f=42.619] Expanded: 53154, Generated: 191539
[f=42.638] Expanded: 53155, Generated: 191541
[f=42.638] Expanded: 53155, Generated: 191542
[f=42.619] Expanded: 53156, Generated: 191546
[f=42.638] Expanded: 53156, Generated: 191549
[f=42.654] Expanded: 53156, Generated: 191550
[f=42.623] Expanded: 53157, Generated: 191555
[f=42.619] Expanded: 53158, Generated: 191561
[f=42.638] Expanded: 53158, Generated: 191563
[f=42.638] Expanded: 53158, Generated: 191564
[f=42.654] Expanded: 53158, Generated: 191565
[f=42.623] Expanded: 53159, Generated: 191568
[f=42.623] Expanded: 53159, Generated: 191570
[f=42.654] Expanded: 53159, Generated: 191574
[f=42.623] Expanded: 53160, Generated: 191580
[f=42.619] Expanded: 53161, Generated: 191584
[f=42.638] Expanded: 53164, Generated: 191587
[f=42.619] Expanded: 53165, Generated: 191591
[f=42.638] Expanded: 53167, Generated: 191594
[f=42.619] Expanded: 53168, Generated: 191598
[f=42.638] Expanded: 53169, Generated: 191601
[f=42.619] Expanded: 53170, Generated: 191605
[f=42.638] Expanded: 53170, Generated: 191608
[f=42.623] Expanded: 53171, Generated: 191613
[f=42.619] Expanded: 53172, Generated: 191618
[f=42.638] Expanded: 53174, Generated: 191621
[f=42.619] Expanded: 53175, Generated: 191625
[f=42.638] Expanded: 53176, Generated: 191626
[f=42.638] Expanded: 53176, Generated: 191628
[f=42.619] Expanded: 53177, Generated: 191632
[f=42.638] Expanded: 53177, Generated: 191635
[f=42.623] Expanded: 53178, Generated: 191640
[f=42.619] Expanded: 53179, Generated: 191646
[f=42.638] Expanded: 53180, Generated: 191649
[f=42.619] Expanded: 53181, Generated: 191653
[f=42.638] Expanded: 53181, Generated: 191656
[f=42.623] Expanded: 53182, Generated: 191661
[f=42.619] Expanded: 53183, Generated: 191665
[f=42.619] Expanded: 53183, Generated: 191667
[f=42.638] Expanded: 53183, Generated: 191670
[f=42.654] Expanded: 53183, Generated: 191671
[f=42.623] Expanded: 53184, Generated: 191677
[f=42.619] Expanded: 53185, Generated: 191681
[f=42.619] Expanded: 53185, Generated: 191682
[f=42.638] Expanded: 53187, Generated: 191684
[f=42.638] Expanded: 53187, Generated: 191685
[f=42.619] Expanded: 53188, Generated: 191689
[f=42.638] Expanded: 53189, Generated: 191692
[f=42.619] Expanded: 53190, Generated: 191696
[f=42.638] Expanded: 53190, Generated: 191699
[f=42.623] Expanded: 53191, Generated: 191704
[f=42.619] Expanded: 53192, Generated: 191709
[f=42.638] Expanded: 53193, Generated: 191712
[f=42.619] Expanded: 53194, Generated: 191717
[f=42.638] Expanded: 53194, Generated: 191720
[f=42.623] Expanded: 53195, Generated: 191725
[f=42.619] Expanded: 53196, Generated: 191732
[f=42.638] Expanded: 53196, Generated: 191733
[f=42.638] Expanded: 53196, Generated: 191735
[f=42.623] Expanded: 53197, Generated: 191740
[f=42.654] Expanded: 53197, Generated: 191743
[f=42.654] Expanded: 53197, Generated: 191744
[f=42.623] Expanded: 53198, Generated: 191749
[f=42.654] Expanded: 53198, Generated: 191753
[f=42.623] Expanded: 53199, Generated: 191759
[f=42.619] Expanded: 53200, Generated: 191764
[f=42.638] Expanded: 53201, Generated: 191767
[f=42.619] Expanded: 53202, Generated: 191771
[f=42.638] Expanded: 53202, Generated: 191774
[f=42.654] Expanded: 53202, Generated: 191775
[f=42.623] Expanded: 53203, Generated: 191780
[f=42.619] Expanded: 53204, Generated: 191787
[f=42.638] Expanded: 53204, Generated: 191790
[f=42.623] Expanded: 53205, Generated: 191795
[f=42.654] Expanded: 53205, Generated: 191799
[f=42.623] Expanded: 53206, Generated: 191804
[f=42.619] Expanded: 53207, Generated: 191807
[f=42.619] Expanded: 53207, Generated: 191808
[f=42.638] Expanded: 53208, Generated: 191809
[f=42.638] Expanded: 53210, Generated: 191811
[f=42.619] Expanded: 53211, Generated: 191815
[f=42.638] Expanded: 53213, Generated: 191818
[f=42.619] Expanded: 53214, Generated: 191822
[f=42.638] Expanded: 53215, Generated: 191825
[f=42.619] Expanded: 53216, Generated: 191829
[f=42.638] Expanded: 53216, Generated: 191832
[f=42.623] Expanded: 53217, Generated: 191837
[f=42.619] Expanded: 53218, Generated: 191841
[f=42.619] Expanded: 53218, Generated: 191842
[f=42.638] Expanded: 53220, Generated: 191845
[f=42.619] Expanded: 53221, Generated: 191849
[f=42.638] Expanded: 53221, Generated: 191850
[f=42.638] Expanded: 53222, Generated: 191851
[f=42.638] Expanded: 53222, Generated: 191852
[f=42.619] Expanded: 53223, Generated: 191856
[f=42.638] Expanded: 53223, Generated: 191859
[f=42.623] Expanded: 53224, Generated: 191864
[f=42.619] Expanded: 53225, Generated: 191870
[f=42.638] Expanded: 53226, Generated: 191873
[f=42.619] Expanded: 53227, Generated: 191877
[f=42.638] Expanded: 53227, Generated: 191880
[f=42.623] Expanded: 53228, Generated: 191885
[f=42.619] Expanded: 53229, Generated: 191892
[f=42.638] Expanded: 53229, Generated: 191895
[f=42.623] Expanded: 53230, Generated: 191897
[f=42.623] Expanded: 53230, Generated: 191900
[f=42.654] Expanded: 53230, Generated: 191903
[f=42.654] Expanded: 53230, Generated: 191904
[f=42.623] Expanded: 53231, Generated: 191909
[f=42.619] Expanded: 53232, Generated: 191914
[f=42.638] Expanded: 53234, Generated: 191917
[f=42.619] Expanded: 53235, Generated: 191919
[f=42.619] Expanded: 53235, Generated: 191921
[f=42.638] Expanded: 53236, Generated: 191924
[f=42.619] Expanded: 53237, Generated: 191928
[f=42.638] Expanded: 53237, Generated: 191931
[f=42.623] Expanded: 53238, Generated: 191937
[f=42.619] Expanded: 53239, Generated: 191943
[f=42.638] Expanded: 53240, Generated: 191946
[f=42.619] Expanded: 53241, Generated: 191950
[f=42.638] Expanded: 53241, Generated: 191953
[f=42.623] Expanded: 53242, Generated: 191955
[f=42.623] Expanded: 53242, Generated: 191957
[f=42.623] Expanded: 53242, Generated: 191958
[f=42.619] Expanded: 53243, Generated: 191965
[f=42.638] Expanded: 53243, Generated: 191968
[f=42.623] Expanded: 53244, Generated: 191973
[f=42.654] Expanded: 53244, Generated: 191977
[f=42.623] Expanded: 53245, Generated: 191981
[f=42.623] Expanded: 53245, Generated: 191982
[f=42.619] Expanded: 53246, Generated: 191986
[f=42.638] Expanded: 53249, Generated: 191989
[f=42.619] Expanded: 53250, Generated: 191993
[f=42.638] Expanded: 53252, Generated: 191996
[f=42.619] Expanded: 53253, Generated: 192000
[f=42.638] Expanded: 53254, Generated: 192003
[f=42.619] Expanded: 53255, Generated: 192007
[f=42.638] Expanded: 53255, Generated: 192010
[f=42.623] Expanded: 53256, Generated: 192015
[f=42.619] Expanded: 53257, Generated: 192020
[f=42.638] Expanded: 53259, Generated: 192023
[f=42.619] Expanded: 53260, Generated: 192027
[f=42.638] Expanded: 53261, Generated: 192030
[f=42.619] Expanded: 53262, Generated: 192034
[f=42.638] Expanded: 53262, Generated: 192037
[f=42.623] Expanded: 53263, Generated: 192041
[f=42.623] Expanded: 53263, Generated: 192042
[f=42.619] Expanded: 53264, Generated: 192046
[f=42.638] Expanded: 53265, Generated: 192048
[f=42.638] Expanded: 53266, Generated: 192049
[f=42.619] Expanded: 53267, Generated: 192053
[f=42.638] Expanded: 53268, Generated: 192056
[f=42.619] Expanded: 53269, Generated: 192061
[f=42.638] Expanded: 53269, Generated: 192064
[f=42.623] Expanded: 53270, Generated: 192069
[f=42.619] Expanded: 53271, Generated: 192074
[f=42.638] Expanded: 53272, Generated: 192077
[f=42.619] Expanded: 53273, Generated: 192082
[f=42.638] Expanded: 53273, Generated: 192085
[f=42.623] Expanded: 53274, Generated: 192090
[f=42.619] Expanded: 53275, Generated: 192097
[f=42.638] Expanded: 53275, Generated: 192100
[f=42.623] Expanded: 53276, Generated: 192106
[f=42.654] Expanded: 53276, Generated: 192110
[f=42.623] Expanded: 53277, Generated: 192115
[f=42.619] Expanded: 53278, Generated: 192119
[f=42.638] Expanded: 53281, Generated: 192122
[f=42.619] Expanded: 53282, Generated: 192126
[f=42.638] Expanded: 53283, Generated: 192127
[f=42.638] Expanded: 53284, Generated: 192129
[f=42.619] Expanded: 53285, Generated: 192133
[f=42.638] Expanded: 53286, Generated: 192136
[f=42.619] Expanded: 53287, Generated: 192140
[f=42.638] Expanded: 53287, Generated: 192143
[f=42.623] Expanded: 53288, Generated: 192148
[f=42.619] Expanded: 53289, Generated: 192153
[f=42.638] Expanded: 53291, Generated: 192156
[f=42.619] Expanded: 53292, Generated: 192160
[f=42.638] Expanded: 53293, Generated: 192163
[f=42.619] Expanded: 53294, Generated: 192167
[f=42.638] Expanded: 53294, Generated: 192168
[f=42.638] Expanded: 53294, Generated: 192170
[f=42.623] Expanded: 53295, Generated: 192175
[f=42.619] Expanded: 53296, Generated: 192181
[f=42.638] Expanded: 53297, Generated: 192184
[f=42.619] Expanded: 53298, Generated: 192188
[f=42.638] Expanded: 53298, Generated: 192191
[f=42.623] Expanded: 53299, Generated: 192196
[f=42.619] Expanded: 53300, Generated: 192203
[f=42.638] Expanded: 53300, Generated: 192204
[f=42.638] Expanded: 53300, Generated: 192206
[f=42.623] Expanded: 53301, Generated: 192211
[f=42.654] Expanded: 53301, Generated: 192215
[f=42.623] Expanded: 53302, Generated: 192220
[f=42.619] Expanded: 53303, Generated: 192224
[f=42.638] Expanded: 53306, Generated: 192227
[f=42.619] Expanded: 53307, Generated: 192231
[f=42.638] Expanded: 53309, Generated: 192234
[f=42.619] Expanded: 53310, Generated: 192238
[f=42.638] Expanded: 53311, Generated: 192241
[f=42.619] Expanded: 53312, Generated: 192245
[f=42.638] Expanded: 53312, Generated: 192248
[f=42.623] Expanded: 53313, Generated: 192253
[f=42.619] Expanded: 53314, Generated: 192258
[f=42.638] Expanded: 53316, Generated: 192261
[f=42.619] Expanded: 53317, Generated: 192265
[f=42.638] Expanded: 53317, Generated: 192267
[f=42.638] Expanded: 53318, Generated: 192268
[f=42.619] Expanded: 53319, Generated: 192272
[f=42.638] Expanded: 53319, Generated: 192275
[f=42.623] Expanded: 53320, Generated: 192280
[f=42.619] Expanded: 53321, Generated: 192285
[f=42.638] Expanded: 53321, Generated: 192287
[f=42.638] Expanded: 53322, Generated: 192288
[f=42.619] Expanded: 53323, Generated: 192292
[f=42.638] Expanded: 53323, Generated: 192295
[f=42.654] Expanded: 53323, Generated: 192296
[f=42.623] Expanded: 53324, Generated: 192301
[f=42.619] Expanded: 53325, Generated: 192305
[f=42.638] Expanded: 53328, Generated: 192308
[f=42.619] Expanded: 53329, Generated: 192312
[f=42.638] Expanded: 53331, Generated: 192315
[f=42.619] Expanded: 53332, Generated: 192319
[f=42.638] Expanded: 53333, Generated: 192322
[f=42.619] Expanded: 53334, Generated: 192326
[f=42.638] Expanded: 53334, Generated: 192329
[f=42.623] Expanded: 53335, Generated: 192332
[f=42.623] Expanded: 53335, Generated: 192334
[f=42.619] Expanded: 53336, Generated: 192339
[f=42.638] Expanded: 53337, Generated: 192341
[f=42.638] Expanded: 53338, Generated: 192342
[f=42.619] Expanded: 53339, Generated: 192346
[f=42.638] Expanded: 53340, Generated: 192349
[f=42.619] Expanded: 53341, Generated: 192353
[f=42.638] Expanded: 53341, Generated: 192356
[f=42.623] Expanded: 53342, Generated: 192361
[f=42.619] Expanded: 53343, Generated: 192367
[f=42.638] Expanded: 53344, Generated: 192370
[f=42.619] Expanded: 53345, Generated: 192373
[f=42.619] Expanded: 53345, Generated: 192374
[f=42.638] Expanded: 53345, Generated: 192377
[f=42.623] Expanded: 53346, Generated: 192379
[f=42.623] Expanded: 53346, Generated: 192382
[f=42.619] Expanded: 53347, Generated: 192389
[f=42.638] Expanded: 53347, Generated: 192392
[f=42.623] Expanded: 53348, Generated: 192397
[f=42.654] Expanded: 53348, Generated: 192401
[f=42.623] Expanded: 53349, Generated: 192406
[f=42.619] Expanded: 53350, Generated: 192410
[f=42.638] Expanded: 53352, Generated: 192413
[f=42.619] Expanded: 53353, Generated: 192417
[f=42.638] Expanded: 53354, Generated: 192420
[f=42.619] Expanded: 53355, Generated: 192423
[f=42.619] Expanded: 53355, Generated: 192425
[f=42.638] Expanded: 53355, Generated: 192428
[f=42.623] Expanded: 53356, Generated: 192433
[f=42.619] Expanded: 53357, Generated: 192438
[f=42.638] Expanded: 53358, Generated: 192441
[f=42.619] Expanded: 53359, Generated: 192446
[f=42.638] Expanded: 53359, Generated: 192449
[f=42.623] Expanded: 53360, Generated: 192454
[f=42.619] Expanded: 53361, Generated: 192460
[f=42.619] Expanded: 53361, Generated: 192461
[f=42.638] Expanded: 53361, Generated: 192464
[f=42.623] Expanded: 53362, Generated: 192470
[f=42.654] Expanded: 53362, Generated: 192474
[f=42.623] Expanded: 53363, Generated: 192479
[f=42.619] Expanded: 53364, Generated: 192483
[f=42.638] Expanded: 53367, Generated: 192486
[f=42.619] Expanded: 53368, Generated: 192490
[f=42.638] Expanded: 53370, Generated: 192493
[f=42.619] Expanded: 53371, Generated: 192497
[f=42.638] Expanded: 53372, Generated: 192500
[f=42.619] Expanded: 53373, Generated: 192504
[f=42.638] Expanded: 53373, Generated: 192507
[f=42.623] Expanded: 53374, Generated: 192512
[f=42.619] Expanded: 53375, Generated: 192517
[f=42.638] Expanded: 53377, Generated: 192520
[f=42.619] Expanded: 53378, Generated: 192524
[f=42.638] Expanded: 53379, Generated: 192527
[f=42.619] Expanded: 53380, Generated: 192531
[f=42.638] Expanded: 53380, Generated: 192534
[f=42.623] Expanded: 53381, Generated: 192539
[f=42.619] Expanded: 53382, Generated: 192545
[f=42.638] Expanded: 53383, Generated: 192547
[f=42.638] Expanded: 53383, Generated: 192548
[f=42.619] Expanded: 53384, Generated: 192552
[f=42.638] Expanded: 53384, Generated: 192555
[f=42.623] Expanded: 53385, Generated: 192560
[f=42.619] Expanded: 53386, Generated: 192565
[f=42.619] Expanded: 53386, Generated: 192567
[f=42.638] Expanded: 53386, Generated: 192570
[f=42.623] Expanded: 53387, Generated: 192575
[f=42.654] Expanded: 53387, Generated: 192579
[f=42.623] Expanded: 53388, Generated: 192584
[f=42.619] Expanded: 53389, Generated: 192588
[f=42.638] Expanded: 53391, Generated: 192591
[f=42.619] Expanded: 53392, Generated: 192596
[f=42.638] Expanded: 53393, Generated: 192598
[f=42.638] Expanded: 53393, Generated: 192599
[f=42.619] Expanded: 53394, Generated: 192603
[f=42.638] Expanded: 53394, Generated: 192606
[f=42.623] Expanded: 53395, Generated: 192611
[f=42.619] Expanded: 53396, Generated: 192617
[f=42.638] Expanded: 53397, Generated: 192620
[f=42.619] Expanded: 53398, Generated: 192624
[f=42.638] Expanded: 53398, Generated: 192627
[f=42.623] Expanded: 53399, Generated: 192630
[f=42.623] Expanded: 53399, Generated: 192633
[f=42.619] Expanded: 53400, Generated: 192640
[f=42.638] Expanded: 53400, Generated: 192643
[f=42.623] Expanded: 53401, Generated: 192648
[f=42.654] Expanded: 53401, Generated: 192652
[f=42.623] Expanded: 53402, Generated: 192657
[f=42.619] Expanded: 53403, Generated: 192661
[f=42.638] Expanded: 53406, Generated: 192664
[f=42.619] Expanded: 53407, Generated: 192668
[f=42.638] Expanded: 53407, Generated: 192669
[f=42.638] Expanded: 53409, Generated: 192671
[f=42.619] Expanded: 53410, Generated: 192675
[f=42.638] Expanded: 53411, Generated: 192678
[f=42.619] Expanded: 53412, Generated: 192682
[f=42.638] Expanded: 53412, Generated: 192685
[f=42.623] Expanded: 53413, Generated: 192690
[f=42.619] Expanded: 53414, Generated: 192694
[f=42.638] Expanded: 53416, Generated: 192697
[f=42.619] Expanded: 53417, Generated: 192702
[f=42.638] Expanded: 53418, Generated: 192705
[f=42.619] Expanded: 53419, Generated: 192709
[f=42.638] Expanded: 53419, Generated: 192712
[f=42.623] Expanded: 53420, Generated: 192717
[f=42.619] Expanded: 53421, Generated: 192721
[f=42.638] Expanded: 53424, Generated: 192724
[f=42.619] Expanded: 53425, Generated: 192728
[f=42.638] Expanded: 53427, Generated: 192731
[f=42.619] Expanded: 53428, Generated: 192735
[f=42.638] Expanded: 53429, Generated: 192738
[f=42.619] Expanded: 53430, Generated: 192742
[f=42.638] Expanded: 53430, Generated: 192745
[f=42.623] Expanded: 53431, Generated: 192750
[f=42.619] Expanded: 53432, Generated: 192755
[f=42.638] Expanded: 53434, Generated: 192758
[f=42.619] Expanded: 53435, Generated: 192762
[f=42.638] Expanded: 53436, Generated: 192764
[f=42.638] Expanded: 53436, Generated: 192765
[f=42.619] Expanded: 53437, Generated: 192769
[f=42.638] Expanded: 53437, Generated: 192772
[f=42.623] Expanded: 53438, Generated: 192777
[f=42.619] Expanded: 53439, Generated: 192783
[f=42.638] Expanded: 53440, Generated: 192784
[f=42.638] Expanded: 53440, Generated: 192786
[f=42.619] Expanded: 53441, Generated: 192790
[f=42.638] Expanded: 53441, Generated: 192793
[f=42.623] Expanded: 53442, Generated: 192797
[f=42.623] Expanded: 53442, Generated: 192798
[f=42.619] Expanded: 53443, Generated: 192805
[f=42.638] Expanded: 53443, Generated: 192808
[f=42.623] Expanded: 53444, Generated: 192813
[f=42.654] Expanded: 53444, Generated: 192817
[f=42.623] Expanded: 53445, Generated: 192822
[f=42.619] Expanded: 53446, Generated: 192827
[f=42.638] Expanded: 53448, Generated: 192830
[f=42.619] Expanded: 53449, Generated: 192834
[f=42.638] Expanded: 53450, Generated: 192837
[f=42.619] Expanded: 53451, Generated: 192839
[f=42.619] Expanded: 53451, Generated: 192841
[f=42.638] Expanded: 53451, Generated: 192842
[f=42.638] Expanded: 53451, Generated: 192844
[f=42.623] Expanded: 53452, Generated: 192846
[f=42.623] Expanded: 53452, Generated: 192849
[f=42.619] Expanded: 53453, Generated: 192855
[f=42.638] Expanded: 53454, Generated: 192858
[f=42.619] Expanded: 53455, Generated: 192862
[f=42.638] Expanded: 53455, Generated: 192865
[f=42.623] Expanded: 53456, Generated: 192870
[f=42.619] Expanded: 53457, Generated: 192877
[f=42.638] Expanded: 53457, Generated: 192880
[f=42.623] Expanded: 53458, Generated: 192885
[f=42.654] Expanded: 53458, Generated: 192889
[f=42.623] Expanded: 53459, Generated: 192894
[f=42.619] Expanded: 53460, Generated: 192898
[f=42.638] Expanded: 53463, Generated: 192901
[f=42.619] Expanded: 53464, Generated: 192903
[f=42.619] Expanded: 53464, Generated: 192905
[f=42.638] Expanded: 53466, Generated: 192908
[f=42.619] Expanded: 53467, Generated: 192912
[f=42.638] Expanded: 53468, Generated: 192915
[f=42.619] Expanded: 53469, Generated: 192919
[f=42.638] Expanded: 53469, Generated: 192922
[f=42.623] Expanded: 53470, Generated: 192927
[f=42.619] Expanded: 53471, Generated: 192931
[f=42.638] Expanded: 53473, Generated: 192934
[f=42.619] Expanded: 53474, Generated: 192939
[f=42.638] Expanded: 53475, Generated: 192942
[f=42.619] Expanded: 53476, Generated: 192946
[f=42.638] Expanded: 53476, Generated: 192949
[f=42.623] Expanded: 53477, Generated: 192954
[f=42.619] Expanded: 53478, Generated: 192960
[f=42.638] Expanded: 53479, Generated: 192963
[f=42.619] Expanded: 53480, Generated: 192967
[f=42.638] Expanded: 53480, Generated: 192970
[f=42.623] Expanded: 53481, Generated: 192972
[f=42.623] Expanded: 53481, Generated: 192975
[f=42.619] Expanded: 53482, Generated: 192982
[f=42.638] Expanded: 53482, Generated: 192985
[f=42.623] Expanded: 53483, Generated: 192990
[f=42.654] Expanded: 53483, Generated: 192994
[f=42.623] Expanded: 53484, Generated: 192999
[f=42.619] Expanded: 53485, Generated: 193003
[f=42.638] Expanded: 53487, Generated: 193006
[f=42.619] Expanded: 53488, Generated: 193010
[f=42.638] Expanded: 53489, Generated: 193013
[f=42.619] Expanded: 53490, Generated: 193018
[f=42.638] Expanded: 53490, Generated: 193021
[f=42.623] Expanded: 53491, Generated: 193026
[f=42.619] Expanded: 53492, Generated: 193031
[f=42.638] Expanded: 53492, Generated: 193033
[f=42.638] Expanded: 53493, Generated: 193034
[f=42.619] Expanded: 53494, Generated: 193039
[f=42.638] Expanded: 53494, Generated: 193040
[f=42.638] Expanded: 53494, Generated: 193042
[f=42.623] Expanded: 53495, Generated: 193047
[f=42.619] Expanded: 53496, Generated: 193054
[f=42.638] Expanded: 53496, Generated: 193057
[f=42.623] Expanded: 53497, Generated: 193063
[f=42.654] Expanded: 53497, Generated: 193067
[f=42.623] Expanded: 53498, Generated: 193072
[f=42.619] Expanded: 53499, Generated: 193076
[f=42.638] Expanded: 53502, Generated: 193079
[f=42.619] Expanded: 53503, Generated: 193083
[f=42.638] Expanded: 53505, Generated: 193086
[f=42.619] Expanded: 53506, Generated: 193090
[f=42.638] Expanded: 53507, Generated: 193091
[f=42.638] Expanded: 53507, Generated: 193093
[f=42.619] Expanded: 53508, Generated: 193097
[f=42.638] Expanded: 53508, Generated: 193100
[f=42.623] Expanded: 53509, Generated: 193105
[f=42.619] Expanded: 53510, Generated: 193110
[f=42.638] Expanded: 53512, Generated: 193113
[f=42.619] Expanded: 53513, Generated: 193117
[f=42.638] Expanded: 53513, Generated: 193118
[f=42.638] Expanded: 53514, Generated: 193120
[f=42.619] Expanded: 53515, Generated: 193124
[f=42.638] Expanded: 53515, Generated: 193127
[f=42.623] Expanded: 53516, Generated: 193132
[f=42.619] Expanded: 53517, Generated: 193138
[f=42.638] Expanded: 53518, Generated: 193141
[f=42.619] Expanded: 53519, Generated: 193145
[f=42.638] Expanded: 53519, Generated: 193148
[f=42.623] Expanded: 53520, Generated: 193153
[f=42.619] Expanded: 53521, Generated: 193160
[f=42.638] Expanded: 53521, Generated: 193163
[f=42.623] Expanded: 53522, Generated: 193168
[f=42.654] Expanded: 53522, Generated: 193172
[f=42.623] Expanded: 53523, Generated: 193177
[f=42.619] Expanded: 53524, Generated: 193181
[f=42.638] Expanded: 53526, Generated: 193184
[f=42.619] Expanded: 53527, Generated: 193188
[f=42.638] Expanded: 53528, Generated: 193191
[f=42.619] Expanded: 53529, Generated: 193195
[f=42.638] Expanded: 53529, Generated: 193198
[f=42.654] Expanded: 53529, Generated: 193199
[f=42.623] Expanded: 53530, Generated: 193204
[f=42.619] Expanded: 53531, Generated: 193208
[f=42.619] Expanded: 53531, Generated: 193209
[f=42.638] Expanded: 53531, Generated: 193210
[f=42.638] Expanded: 53532, Generated: 193212
[f=42.619] Expanded: 53533, Generated: 193216
[f=42.638] Expanded: 53533, Generated: 193219
[f=42.654] Expanded: 53533, Generated: 193220
[f=42.623] Expanded: 53534, Generated: 193225
[f=42.619] Expanded: 53535, Generated: 193231
[f=42.638] Expanded: 53535, Generated: 193234
[f=42.654] Expanded: 53535, Generated: 193235
[f=42.623] Expanded: 53536, Generated: 193240
[f=42.654] Expanded: 53536, Generated: 193244
[f=42.623] Expanded: 53537, Generated: 193250
[f=42.619] Expanded: 53538, Generated: 193254
[f=42.638] Expanded: 53541, Generated: 193257
[f=42.619] Expanded: 53542, Generated: 193261
[f=42.638] Expanded: 53544, Generated: 193264
[f=42.619] Expanded: 53545, Generated: 193268
[f=42.638] Expanded: 53546, Generated: 193271
[f=42.619] Expanded: 53547, Generated: 193275
[f=42.638] Expanded: 53547, Generated: 193278
[f=42.623] Expanded: 53548, Generated: 193283
[f=42.619] Expanded: 53549, Generated: 193287
[f=42.619] Expanded: 53549, Generated: 193288
[f=42.638] Expanded: 53551, Generated: 193291
[f=42.619] Expanded: 53552, Generated: 193295
[f=42.638] Expanded: 53553, Generated: 193298
[f=42.619] Expanded: 53554, Generated: 193302
[f=42.638] Expanded: 53554, Generated: 193305
[f=42.623] Expanded: 53555, Generated: 193310
[f=42.619] Expanded: 53556, Generated: 193316
[f=42.638] Expanded: 53557, Generated: 193319
[f=42.619] Expanded: 53558, Generated: 193323
[f=42.638] Expanded: 53558, Generated: 193326
[f=42.623] Expanded: 53559, Generated: 193331
[f=42.619] Expanded: 53560, Generated: 193338
[f=42.638] Expanded: 53560, Generated: 193339
[f=42.638] Expanded: 53560, Generated: 193341
[f=42.623] Expanded: 53561, Generated: 193346
[f=42.654] Expanded: 53561, Generated: 193350
[f=42.623] Expanded: 53562, Generated: 193355
[f=42.619] Expanded: 53563, Generated: 193360
[f=42.638] Expanded: 53564, Generated: 193362
[f=42.638] Expanded: 53565, Generated: 193363
[f=42.619] Expanded: 53566, Generated: 193367
[f=42.638] Expanded: 53567, Generated: 193370
[f=42.619] Expanded: 53568, Generated: 193374
[f=42.638] Expanded: 53568, Generated: 193377
[f=42.623] Expanded: 53569, Generated: 193383
[f=42.619] Expanded: 53570, Generated: 193388
[f=42.638] Expanded: 53571, Generated: 193391
[f=42.619] Expanded: 53572, Generated: 193395
[f=42.638] Expanded: 53572, Generated: 193398
[f=42.654] Expanded: 53572, Generated: 193399
[f=42.623] Expanded: 53573, Generated: 193404
[f=42.619] Expanded: 53574, Generated: 193411
[f=42.638] Expanded: 53574, Generated: 193414
[f=42.623] Expanded: 53575, Generated: 193419
[f=42.654] Expanded: 53575, Generated: 193423
[f=42.623] Expanded: 53576, Generated: 193428
[f=42.619] Expanded: 53577, Generated: 193432
[f=42.638] Expanded: 53580, Generated: 193435
[f=42.619] Expanded: 53581, Generated: 193439
[f=42.638] Expanded: 53583, Generated: 193442
[f=42.619] Expanded: 53584, Generated: 193446
[f=42.638] Expanded: 53585, Generated: 193449
[f=42.619] Expanded: 53586, Generated: 193453
[f=42.638] Expanded: 53586, Generated: 193456
[f=42.623] Expanded: 53587, Generated: 193461
[f=42.619] Expanded: 53588, Generated: 193465
[f=42.638] Expanded: 53589, Generated: 193466
[f=42.638] Expanded: 53591, Generated: 193468
[f=42.619] Expanded: 53592, Generated: 193472
[f=42.638] Expanded: 53593, Generated: 193475
[f=42.619] Expanded: 53594, Generated: 193478
[f=42.619] Expanded: 53594, Generated: 193479
[f=42.638] Expanded: 53595, Generated: 193482
[f=42.619] Expanded: 53596, Generated: 193486
[f=42.638] Expanded: 53596, Generated: 193488
[f=42.638] Expanded: 53596, Generated: 193489
[f=42.623] Expanded: 53597, Generated: 193494
[f=42.619] Expanded: 53598, Generated: 193499
[f=42.638] Expanded: 53598, Generated: 193500
[f=42.638] Expanded: 53599, Generated: 193502
[f=42.619] Expanded: 53600, Generated: 193506
[f=42.638] Expanded: 53600, Generated: 193509
[f=42.654] Expanded: 53600, Generated: 193510
[f=42.623] Expanded: 53601, Generated: 193515
[f=42.619] Expanded: 53602, Generated: 193521
[f=42.638] Expanded: 53603, Generated: 193523
[f=42.638] Expanded: 53603, Generated: 193524
[f=42.619] Expanded: 53604, Generated: 193528
[f=42.638] Expanded: 53604, Generated: 193531
[f=42.623] Expanded: 53605, Generated: 193535
[f=42.623] Expanded: 53605, Generated: 193536
[f=42.619] Expanded: 53606, Generated: 193543
[f=42.638] Expanded: 53606, Generated: 193546
